Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
2,3,-0.20706566323073083,0.47608349332135136,0.197883096025955,-0.7450200512786798,0.18400940623162843,-0.7304130162703378
2,3,-0.7946285265898634,-0.8339664774042455,-0.7657824676374532,-0.9816251397015316,-0.7492651381540272,-0.9385481852315394
2,3,-0.9114741234796875,-0.4184061108614844,-0.37661273807085793,-0.9417198080336597,-0.3347050754458163,-0.9516061743846475
1,3,-0.8882548061490173,-0.9716787168280162,-0.957381678648803,-0.8739399119058575,-0.9703115814226927,-0.9099290780141843
1,3,-0.9403645183150836,-0.8911809158122624,-0.8492514308503184,-0.9929656169877061,-0.9247991377621009,-0.9875677930746766
2,3,-0.27385240931626065,-0.8948572362240104,-0.8733953458292464,-0.9833344290316217,-0.8734077993337254,-0.9468085106382979
2,3,-0.9912972143952633,-0.7162969922252631,-0.7514685751856601,-0.9763657879166392,-0.7252596511855772,-0.9907801418439716
1,3,-0.5126796732888682,-0.9620385877483217,-0.9580930618580035,-0.9207481427914008,-0.9901528512639625,-0.9445139758030872
1,3,-0.9061775510931982,-0.9012022929346567,-0.8921715511387519,-0.9660771809874432,-0.900989613952577,-0.9529828952857738
2,3,-0.9269715019438598,-0.1874787249976172,-0.42091251064380164,-0.9148313720333968,-0.1310503625318441,-0.9442219440967876
2,3,-0.9034490138031885,-0.7310022738722546,-0.7739957101436777,-0.9995726776674774,-0.6291887125220459,-0.9466416353775552
1,3,-0.7543246424367799,-0.9478507141592799,-0.9645386248746994,-0.9812306883176648,-0.9890260631001373,-0.981935753024614
1,3,-0.8906088383207903,-0.855534223819833,-0.8267458529592462,-0.9965814213398198,-0.8490593768371547,-0.933249895702962
2,3,-0.8468630737953418,-0.9185763108805467,-0.830755467411104,-0.9976661626454538,-0.7995296884185774,-0.9907384230287859
2,3,-0.3590790740806791,0.04336696485710001,0.2846934046153682,-0.8938597067911379,0.3079561042524004,-0.9159783062161034
2,3,-0.8605414273995078,-0.8314339011205969,-0.8589952251096715,-0.8642758530011175,-0.8005584950029395,-0.9599082186065915
2,3,-0.8324892106858793,-0.6855792927848807,-0.660001940136025,-0.9056275064098349,-0.6240446796002352,-0.9460992907801418
1,3,-0.915165673930877,-0.9680840924254183,-0.9300042036280542,-0.8784103609230162,-0.9390554575739762,-0.9523571130579891
2,3,-0.9985376466811713,-0.43074220824312726,-0.012147407223772944,-0.9996384195647885,0.18694885361552016,-0.9407592824363787
1,3,-0.9998929985376466,-0.9597238674890731,-0.840175905666275,-0.9950693577016632,-0.830246913580247,-0.9989987484355444
2,3,-0.6449334807575703,-0.8174366515529049,-0.7098634359809003,-0.9595358622049831,-0.7482853223593966,-0.9653316645807258
1,3,-0.9564325712451403,-0.8037934180248627,-0.913987302887569,-0.8078693051081454,-0.9615422300607487,-0.8710054234459741
1,3,-0.8511074651353567,-0.9247035115667932,-0.9721913836403417,-0.975215304713694,-0.9680090143053107,-0.9941176470588234
1,3,-0.7021435959624781,-0.9460261699549309,-0.9310389428414368,-0.6509762671750705,-0.9944640407603371,-0.9431789737171463
1,3,-0.6738595427470842,-0.9670220443064689,-0.5464608685342272,-0.8242061665899677,-0.795708406819518,-0.3963704630788485
1,3,-0.9212290901308984,-0.8615524964938795,-0.9427013160589369,-0.7091907172440995,-0.935430139133843,-0.9925740508969545
2,3,-0.6451831508363948,-0.8562967199052325,-0.812237946904944,-0.7335152192492274,-0.9627180090143054,-0.9730913642052565
2,3,-0.8539965046188964,-0.8287651648216984,-0.7889347575368895,-0.9585826046939714,-0.9070154810895552,-0.9258656654151022
1,3,-0.6362841958840104,-0.9705349726999168,-0.9999999999999999,-0.8559595029912562,-1.0,-0.9594493116395494
1,3,-0.987266825979955,-0.9038165652274552,-0.8592539099130171,-0.7533035303398855,-0.9742308446012151,-0.9628285356695869
2,3,-0.7823946927274672,-0.6557330174420979,-0.3848259805770825,-0.9722569193346919,-0.41059180873995704,-0.9580308719232373
1,3,-0.8080572101152048,-0.9695001565840174,-0.9555062138245469,-0.9319242653342974,-0.985400744660004,-0.9931581143095536
1,3,-0.9708064343546028,-0.9127486622278501,-0.9212735915151383,-0.9722897902833475,-0.941260043111895,-0.9311639549436795
1,3,-0.8751292934336768,-0.9789224296393121,-0.9351994567619129,-0.9866872657944907,-0.9702625906329612,-0.9780559032123487
2,3,-0.9961479473552804,-0.7417044510708984,-0.6895782359852117,-0.9915192952468608,-0.6171369782480894,-0.9936170212765957
2,3,-0.815261975246995,-0.7500919080102937,-0.7627429211981417,-0.9765958845572282,-0.8268665490887714,-0.9024196912807676
1,3,-0.6277954132039805,-0.9589341394006236,-0.9616284208370608,-0.9245611728354479,-0.9732020380168529,-0.9679182311222361
2,3,-0.7884224417733708,-0.9108968860204512,-0.896288950925337,-0.9620997962001182,-0.8121693121693123,-0.9951188986232791
2,3,-0.7126297392731034,0.2565390847323774,1.0000000000000004,-0.9670961803957662,0.9999999999999998,-0.877304964539007
2,3,-0.5912187466562042,0.9999999999999998,-0.3077810233139677,-0.9683781473933337,-0.016901822457378146,-0.962453066332916
1,3,-0.22848378927845348,-0.8646569448415777,-0.825085958804445,-0.7933403458023798,-0.9227905153831081,-0.40141843971631197
1,3,-0.8598102507400934,-0.9867380145146576,-0.9129310066072409,-0.6808230885543356,-0.9920634920634922,-0.9982060909470171
1,3,-0.555926097656668,-0.8970357964680091,-0.8851655043814738,-0.8876470974952336,-0.9779051538310799,-0.8675427617855652
1,3,-0.7966615543745764,-0.9852674863499584,-0.9647541955441542,-0.8908027085661692,-0.9967666078777191,-0.9851063829787233
1,3,-0.7726040589221386,-0.9262829677436923,-0.9455252918287936,-0.7150746170534481,-0.9694297472075251,-0.9535252398831873
2,3,-0.8360202589435388,-0.25338017237857924,-0.3095055886696054,-0.8945828676615606,-0.0739271017048796,-0.7861076345431789
1,3,-0.798284409886935,-0.9173508707432975,-0.9556139991592743,0.14995726776674778,-0.996668626298256,-0.8875677930746766
2,3,-0.8997217961978813,-0.6687226828969404,-0.7559740021772636,-0.9940503582933402,-0.7533313737017442,-0.9899457655402586
1,3,-0.9999999999999999,-0.9219803112617948,-0.8652898886577491,-0.986358556307935,-0.9892220262590634,-0.970546516478932
2,3,-0.9996433284588222,-0.93025884018899,-0.8250644017374995,-0.9960554861613305,-0.8103566529492456,-0.9910721735502711
1,3,-0.9928665691764453,-0.994580831393053,-0.9869148603640987,-0.9753796594569718,-0.997501469723692,-0.997496871088861
1,3,-0.9910832114705567,-0.9984477758261509,-0.9832932731172596,-0.9714022746696469,-0.997403488144229,-0.9946182728410512
1,3,-0.8278168134964511,-0.9420775295126832,-0.9589122304019314,-0.8154624942475839,-0.9896139525769156,-0.9866499791405924
2,3,-0.7932910083104469,-0.7896600084419209,-0.7382756502150316,-0.893925448688449,-0.6065059768763473,-0.8737588652482269
2,3,-0.9747298213075578,-0.7071198071974183,-0.649395863198853,-0.9484583525080533,-0.6686752890456595,-0.9234459741343345
2,3,-0.9477654527945215,-0.8256062524679002,-0.8345710682604524,-0.9166392742094536,-0.7761120909269058,-0.9423028785982478
1,3,8.916788529456099e-05,-0.9060768214806039,-0.808077432984468,-0.4082243113536256,-0.9276406035665296,-0.8959115561118064
1,3,-0.7486000642008774,-0.9434391296651824,-0.9258005755736873,-0.9569061863125369,-0.9271017048794827,-0.9772632457238214
1,3,-0.7220815351143132,-0.973884509075065,-0.9144831154273149,-0.9709092104398132,-0.993337252596512,-0.9426366291197329
2,3,-0.9741234796875556,-0.8289285568399982,-0.7693178266165104,-0.9964499375451975,-0.6655398785028416,-0.923738005840634
2,3,-0.8431715233441524,-0.7115858556976158,-0.679166172650549,-0.9195976595884556,-0.5607485792670979,-0.940133500208594
2,3,-0.9727502942540214,-0.7728306305570305,-0.8495747868545005,-0.9927026493984615,-0.8774250440917108,-0.948560700876095
2,3,-0.9749794913863822,-0.545933581144561,-0.37521152871940233,-0.9786996252711853,-0.9591906721536352,-0.9999999999999999
1,3,-0.7892962870492563,-0.9566194191413748,-0.9635469997952077,-0.9260074945762934,-0.9918675289045661,-0.9314142678347934
2,3,-0.7757249349074437,-0.6988412782702231,-0.6213285620358493,-0.974360660048649,-0.6838134430727024,-0.9367542761785564
1,3,-0.6603951920676249,-0.9260651117192924,-0.9468402729124674,-0.7098152652685555,-0.9764844209288654,-0.8871506049228202
1,3,-0.7425723151549737,-0.939000313168035,-0.9627062741843344,-0.8949773190454275,-0.9714873603762494,-0.9350020859407592
1,3,-0.6782644362806292,-0.972087196873766,-0.9569505373098935,-0.916836499901387,-0.9943660591808741,-0.9473091364205256
1,3,-0.8014944537575346,-0.9799027817491115,-0.9356521551677678,-0.9115771481164946,-0.9866255144032923,-0.9746766791823112
1,3,-0.8007989442522381,-0.9328458804787385,-0.9277407115987798,-0.9509565446058772,-0.9849598275524203,-0.9908635794743429
1,3,-0.8753967970895602,-0.8958375883338098,-0.8840876510342002,-0.946683321280652,-0.9845189104448365,-0.9517313308302043
1,3,-0.6425081142775617,-0.9500020424002287,-0.9491468790756329,-0.8251922950496351,-0.9800117577895356,-0.9612015018773467
1,3,-0.8527838213788921,-0.9376659450185858,-0.9537816484689092,-0.8727565577542566,-0.9871154223006076,-0.97363370880267
1,3,-0.6940293184006847,-0.9688193565077678,-0.9265119587828878,-0.9213726908158568,-0.9916225749559084,-0.95273258239466
1,3,-0.928362520954453,-0.9134294623040997,-0.9677721849165202,-0.9220958516862796,-0.9872134038800706,-0.9894868585732165
1,3,-0.782269857688055,-0.9960241275547022,-0.9947831897991958,-0.9353757149431332,-0.9989222026259065,-0.964246975385899
2,3,-0.8008524449834147,-0.7082363193224677,-0.8100606831434514,-0.9287029123660508,-0.9033411718596904,-0.9941593658740091
1,3,-0.35715304775831935,-0.9567828111596748,-0.9362341959752954,-0.8434685425021365,-0.9756515775034295,-0.9324989570296203
1,3,0.3595249135071512,-0.9069210135751534,-0.8469663817540984,-0.45720202485043704,-0.962032137958064,-0.9618272841051314
1,3,-0.6573099832364375,-0.9513908745557779,-0.9643230542052448,-0.731444349483926,-0.9830491867528905,-0.9799749687108885
2,3,-0.6172557691621785,-0.8042563620767125,-0.7697274108884744,-0.9718953388994805,-0.883254948069763,-0.8854401335002086
1,3,-0.9975567999429324,-0.7605762291845376,-0.9176520042682992,-0.9961540990072972,-0.9481187536743093,-0.9999999999999999
1,3,-0.24547918821557224,-0.9762809253434636,-0.9675135001131745,-0.944349483926106,-0.9800607485792672,-0.9242386316228619
1,3,-0.8725612583371972,-0.9353784567623871,-0.9849962814059517,-0.7932088620077574,-0.9807956104252402,-0.9621193158114308
1,3,-0.9625851553304561,-0.9854581103713083,-0.9932957521799582,-0.9894484254815593,-0.9967176170879876,-0.9871923237380058
1,3,-0.7342797018225915,-0.9461623299701809,-0.9466247022430128,-0.9818881072907764,-0.9533607681755831,-0.9864413850646641
1,3,-0.8318115347576416,-0.9731220129896654,-0.9734416935231791,-0.9864900401025573,-0.9876053301979228,-0.9836045056320399
1,3,-0.8682990334201234,-0.9502471304276785,-0.9531996076613815,-0.9771546906843731,-0.9978444052518127,-0.9777221526908635
1,3,-0.8877019652601918,-0.9663957082363193,-0.9442103107451199,-0.9623627637893629,-0.9903978052126201,-0.9865248226950354
1,3,-0.9175732068338267,-0.7678744060019334,-0.8485184905741724,-0.8504371836171191,-0.8802665098961396,-0.9357947434292866
1,3,-0.9450012483503941,-0.7814631755238756,-0.8215290427584422,-0.9790940766550522,-0.9648246129727612,-0.9986232790988735
1,3,-0.7586403680850304,-0.8855711231839657,-0.8915463961973333,-0.9957267766747747,-0.9879482657260437,-0.8636629119732999
1,3,-0.9039840211149552,-0.865909616981877,-0.9279993964021254,-0.9737032410755373,-0.9689398393102098,-0.9613683771380892
1,3,-0.6857723722224203,-0.8849447871138161,-0.8425902971641677,-0.9259088817303267,-0.9531158142269255,-0.8909887359198998
1,3,-0.4582872632592645,-0.6406192557493566,-0.8882050508207853,-0.9902701991979488,-0.9976484420928866,-0.9396328744263662
1,3,-0.3395691407782573,-0.806734474354261,-0.8221541976998609,-0.9023732824929327,-0.9991671565745641,-0.9999999999999999
1,3,-0.8144951314334629,-0.958035483299974,-0.9764381258285997,-0.723884031293143,-0.980599647266314,-0.9868585732165206
1,3,-0.664300745443521,-0.9013656849529567,-0.9572092221132391,-0.9969430017750311,-0.974867724867725,-0.9917396745932415
2,3,-0.6070192959303777,-0.7731846465966803,-0.25005119803399534,-0.9994411938728551,-0.38330393885949454,-0.815310805173133
1,3,-0.8615044405606876,-0.9487766022629793,-0.953134936460545,-0.970383275261324,-0.996570644718793,-0.9784313725490196
1,3,-0.8359310910582445,-0.9096442138801519,-0.9417096909794452,-0.9585497337453158,-0.9471389378796787,-0.9781810596579057
1,3,-0.8944073902343331,-0.9855942703865582,-0.9883807409163908,-0.8676286897639864,-0.9862825788751716,-0.9820191906549853
1,3,-0.4327317473338802,-0.9624742997971215,-0.964473953673863,-0.9745250147919268,-0.9946110131295317,-0.9400500625782227
1,3,-0.7107037129507436,-0.9517993546015276,-0.9620164480420793,-0.9727828545131811,-0.9918185381148346,-0.9556111806424696
1,3,-0.9770660199022719,-0.9108696540174012,-0.9564762818370931,-0.9833672999802774,-0.9876543209876544,-0.9261159783062161
1,3,-0.6640689089417555,-0.9641626839862205,-0.9324832663267835,-0.9021760568009992,-0.982902214383696,-0.9924488944513975
1,3,-0.9382958233762527,-0.7496017319553939,-0.94901753667396,-0.975215304713694,-0.9853517538702725,-0.9322486441385064
1,3,-0.9889610158005492,-0.9999999999999999,-0.9971113530293068,-0.9983564525672209,-0.999804036841074,-0.9997914059240717
2,3,-0.9645825159610514,-0.7103876475634164,-0.5805641484419628,-0.9931628426796396,-0.43298059964726643,-0.9103045473508552
2,3,-0.9317509005956415,-0.8574132320302819,-0.6798344417258586,-0.990401682992571,-0.6722026259063297,-0.8673758865248227
1,3,-0.6830973356635874,-0.9642988440014705,-0.9467324875777401,-0.8897837091578462,-0.9604154418969235,-0.9826866916979557
2,3,-0.9490316367657025,-0.822583500129352,-0.7927288013192924,-0.9702517914667016,-0.8039878502841467,-0.9299541093032957
2,3,-0.9937225808752719,-0.7917024086706697,-0.6835638143074252,-0.9877391361514692,-0.604448363707623,-0.9874843554443054
2,3,-0.9692905803045975,-0.9020737170322563,-0.723659958826002,-0.973736112024193,-0.7834117185969038,-0.9101376720901125
1,3,-0.7783108035809823,-0.9867924785207575,-0.993964021255268,-0.9649266977844979,-1.0,-0.9069670421360032
1,3,-0.7293933017084566,-0.9463801859945807,-0.9179322461385903,-0.9132206955492734,-0.9887811091514797,-0.9746766791823112
2,3,-0.9014159860184755,-0.5732472802036953,-0.4208262823760198,-0.9230162382486358,-0.32769939251420743,-0.9815185648727576
2,3,-0.9068908941755537,-0.7944528409787182,-0.8150188085409098,-0.9173295641312207,-0.8201548108955518,-0.9901960784313725
2,3,-0.7215821949566643,-0.6569312255762971,-0.5719844357976652,-0.8553678259154558,-0.6519204389574761,-0.9008760951188985
2,3,-0.9140599921532261,-0.8184714676688043,-0.8023863673108635,-0.9681809217014002,-0.7565157750342937,-0.8483938256153525
1,3,-0.9478724542568748,-0.9144915104230491,-0.9296161764230357,-0.9875090395108802,-0.9178424456202235,-0.9712140175219023
1,3,-0.896458251596105,-0.9814822379260105,-0.9827543464436228,-0.9550325422391689,-0.9962766999804038,-0.9822277847309135
1,3,-0.9035025145343653,-0.9819724139809103,-0.9536091919333455,-0.9219643678916573,-0.9967666078777191,-0.9688360450563204
2,3,-0.9954167706958661,-0.7652601337091349,-0.7105532621231554,-0.9641377950167641,-0.6564765824025085,-0.9866499791405924
2,3,-0.9964867853193993,-0.29722369728905407,-0.572889832609375,-0.9794227861416079,-0.5703507740544779,-0.7393825615352523
1,3,-0.98302243463994,-0.8522936154568849,-0.8591676816452353,-0.9898757478140818,-0.8610131295316481,-0.9706299541093032
2,3,-0.990887042122909,-0.7924376727530192,-0.5731269603457751,-0.9700216948261126,-0.518273564569861,-0.9702544847726324
1,3,-0.9949530976923351,-0.968601500483368,-0.8870840833396207,-0.9181513378476102,-0.9926513815402705,-0.9399666249478514
2,3,-0.9582694296822056,-0.7878626962406219,-0.7440960582903089,-0.9991124843862993,-0.7945816186556929,-0.929328327075511
1,3,-0.18612904376359807,-0.812017482945958,-0.8591676816452353,-0.7586286240220892,-0.92509308250049,-0.9905298289528577
1,3,-0.7725148910368441,-0.8018871778113639,-0.9023464867370145,-0.9432318716718163,-0.9991671565745641,-0.890362953692115
1,3,-0.8038484859293077,-0.8088313385891098,-0.8934649751554802,-0.9629544408651632,-0.994268077601411,-0.9836462244472256
1,3,-0.943752897956272,-0.8683877292594255,-0.9461720038371578,-0.8536585365853657,-0.9867724867724869,-0.9098039215686273
1,3,-0.7797018225915754,-0.8371253897580435,-0.808487017256432,-0.9876076523568469,-0.9324417009602196,-0.8835627868168543
1,3,1.0000000000000002,-0.19469520580586297,-0.6088470202744214,-0.45039773847873243,-0.7577405447775819,-0.6434292866082603
1,3,-0.9876769982523094,-0.7691270781422327,-0.7733274410683681,-0.9862599434619682,-0.6617675876935137,-0.9936170212765957
1,3,-0.34293968684238685,0.1953487738790627,-0.5652586309106782,0.20008546446650466,-0.988438173623359,1.0000000000000002
1,3,-0.9942219210329207,-0.9764987813678634,-0.898530885887666,-0.9983893235158766,-0.9837840485988635,-0.9996662494785148
1,3,-0.8543531761600741,-0.82590580450145,-0.9755111719499444,-0.9291302346985733,-0.9973055065647659,-0.9898206090947016
1,3,-0.9463922673609872,-0.9873098865787072,-0.9816549360294037,-0.886759581881533,-0.9536547129139723,-0.9697955778055902
1,3,-0.9565752398616114,-0.7835872717617743,-0.7883958308632526,-0.7947537965945697,-0.8306878306878308,-0.9999999999999999
2,3,-0.8566715411777294,-0.7934724888689186,-0.7481272298091121,-0.9101636973243047,-0.6650989613952578,-0.9832707551105548
2,3,-0.9851802974640653,-0.6862328608580803,-0.7516841458551149,-0.9917822628361054,-0.8028610621203215,-0.9226950354609929
1,3,-0.6980240396618753,-0.8312977411053469,-0.9573601215818575,-0.7598119781736901,-0.9943660591808741,-0.9974551522736753
1,3,-0.7570888468809074,-0.9934643192680037,-0.9702943617491403,-0.9715666294129248,-0.9980403684107388,-0.9966207759699623
1,3,-0.901808324713771,-0.9617118037117219,-0.9515397135065802,-0.9828413648017881,-0.9909856946893985,-0.9830621610346265
2,3,-0.9968434568605771,-0.9065942295385536,-0.5626286687433306,-0.9692985339556899,-0.7249167156574565,-0.9723404255319148
1,3,-0.8733102685736704,-0.973938973081165,-0.9359539541050044,-0.9743277890999933,-0.9827552420145014,-0.9524822695035461
1,3,-0.6964725184577523,-0.8615524964938795,-0.8873212110760209,-0.7415357307211885,-0.9839800117577896,-0.9269086357947434
1,1,-0.45391803687983734,-0.805182250180412,-0.8944997143688629,-0.38577345342186564,-0.9627669998040369,-0.8801418439716311
2,1,-0.9567714092092592,-0.8082322345220102,-0.776065188570443,-0.9637762145815527,-0.7888007054673722,-0.9388819357530246
1,1,-0.7916503192210294,-0.9428400255980828,-0.8529592463649395,-0.884885937808165,-0.9711444248481287,-0.9710471422611597
1,1,-0.8276028105717445,-0.9394087932137848,-0.9545361458120007,-0.9837288804154887,-0.9804526748971194,-0.9856487275761368
2,1,-0.9453579198915718,-0.6409460397859563,-0.5015143839529193,-0.8712773650647556,-0.5122476974328827,-0.9696287025448477
2,1,-0.9200877411991297,-0.6093841482510245,-0.4674326611121289,-0.8841627769377424,-0.30276308054085843,-0.9299958281184814
1,1,-0.5505938581160609,-0.6886837411325789,-0.7954881058883128,-0.8343304187758858,-0.98623358808544,-0.7141843971631205
1,1,-0.9896565253058458,-0.9828438380785098,-0.9522942108496717,-0.9854052987969232,-0.9534097589653147,-0.9993742177722152
1,1,-0.9651710240039947,-0.977234045450213,-0.8874074393438027,-0.9553612517257247,-0.999902018420537,-0.9447225698790154
2,1,-0.9803117309269893,-0.6825837724493824,-0.4914041195554931,-0.9694300177503121,-0.5462473055065649,-0.9705047976637463
1,1,-0.8864001141348932,-0.9802567977887613,-0.9795854576026385,-0.9719610807967917,-0.9860376249265139,-0.988235294117647
2,1,-0.954738381424546,-0.8724997617199732,-0.868803690569861,-0.903983958977056,-0.7397119341563787,-0.9951188986232791
1,1,-0.9726432927916681,-0.8994322127364077,-0.8742145143731743,-0.9397146801656695,-0.8345091122868902,-0.966499791405924
2,1,-0.9010771480543567,-0.6548615933444983,-0.6386173297261173,-0.9724212740779697,-0.3916813639035862,-0.9668752607425949
1,1,-0.6689374754788315,-0.9498931143880287,-0.9700356769457946,-0.941621195187693,-0.9881932196747013,-0.9125156445556946
2,1,-0.7839283803545315,-0.23012404177389267,-0.1443784558672946,-0.845144960883571,-0.04923574368018824,-0.8803921568627451
1,1,-0.8700288903948353,-0.973938973081165,-0.9556139991592743,-0.9583853790020379,-0.9883891828336274,-0.9260742594910304
1,1,-0.9408995256268502,-0.8217120760317524,-0.852161634887957,-0.9571362829531259,-0.8060944542426025,-0.9494367959949936
2,1,-0.9579305917180868,-0.8231009081873016,-0.7550901624324993,-0.9708105975938465,-0.7083088379384677,-0.9671255736337088
1,1,-0.9500124835039412,-0.7083452473346676,-0.6651109650021017,-0.9556570902636249,-0.7146286498138351,-0.9005006257822277
2,1,-0.9548988836180761,-0.549473741541059,-0.21353352662836678,-0.9949378739070409,-0.3481775426219872,-0.9720066750104296
1,1,-0.6782644362806292,-0.9613305556690221,-0.9559589122304019,-0.9175925317204654,-0.9937781697040957,-0.9518147684605757
2,1,-0.9997324963441167,-0.7971488092806666,-0.6722894682949436,-0.9585826046939714,-0.765138154027043,-0.7342928660826031
1,1,-0.9259549880515033,-0.9915036150484048,-0.970100348146631,-0.925021366116626,-0.9959337644522831,-0.9947017104714225
